Date,Medicine_Name,Previous_Demand,Season,Temperature,Population,Actual_Demand
2026-01-01,Ibuprofen,176,Winter,15.15,13677,189
2026-01-01,Ibuprofen,144,Winter,5.1,15747,145
2026-01-02,Azithromycin,224,Winter,13.97,17334,232
2026-01-02,Cetirizine,199,Winter,9.76,13798,207
2026-01-02,Azithromycin,165,Winter,15.42,14915,173
2026-01-02,Ibuprofen,137,Winter,16.29,13980,170
2026-01-02,Azithromycin,285,Winter,12.27,14950,303
2026-01-03,Cetirizine,209,Winter,15.81,14605,193
2026-01-03,Paracetamol,168,Winter,15.09,15653,182
2026-01-03,Amoxicillin,242,Winter,31.27,13755,231
2026-01-03,Ibuprofen,287,Winter,4.32,18137,311
2026-01-03,Azithromycin,211,Winter,14.73,15285,204
2026-01-04,Azithromycin,117,Winter,15.82,14992,107
2026-01-04,Paracetamol,129,Winter,9.88,14205,134
2026-01-04,Ibuprofen,174,Winter,18.61,14137,154
2026-01-04,Azithromycin,65,Winter,26.2,15460,51
2026-01-04,Amoxicillin,88,Winter,21.07,14132,95
2026-01-05,Ibuprofen,166,Winter,12.32,15856,154
2026-01-05,Cetirizine,78,Winter,17.58,15715,95
2026-01-05,Azithromycin,65,Winter,17.33,15485,54
2026-01-05,Amoxicillin,76,Winter,13.89,14127,56
2026-01-05,Ibuprofen,229,Winter,11.04,14692,251
2026-01-06,Amoxicillin,207,Winter,16.95,15792,205
2026-01-06,Cetirizine,248,Winter,14.1,15082,225
2026-01-06,Cetirizine,257,Winter,13.6,16027,289
2026-01-06,Ibuprofen,68,Winter,15.3,14658,74
2026-01-06,Paracetamol,75,Winter,12.97,13617,124
2026-01-07,Paracetamol,112,Winter,18.39,15406,178
2026-01-07,Cetirizine,234,Winter,17.13,17218,242
2026-01-07,Cetirizine,62,Winter,9.58,13983,61
2026-01-07,Ibuprofen,178,Winter,11.31,15889,151
2026-01-07,Amoxicillin,115,Winter,16.68,14052,142
2026-01-08,Paracetamol,200,Winter,15.0,14990,254
2026-01-08,Paracetamol,168,Winter,10.71,16125,250
2026-01-08,Ibuprofen,260,Winter,20.35,15189,232
2026-01-08,Ibuprofen,152,Winter,19.25,14862,181
2026-01-08,Azithromycin,255,Winter,18.69,15110,282
